,Date,Time,PostDialDelay,Disconnect-Cause,Sip-Status,Session-Disposition,Calling-RTP-Packets-Lost,Called-RTP-Packets-Lost,Calling-RTP-Avg-Jitter,Called-RTP-Avg-Jitter,Calling-R-Factor,Called-R-Factor,Calling-MOS,Called-MOS,Ingress-SBC,Egress-SBC,Originating-Trunk-Group,Terminating-Trunk-Group
16000,2019-07-23,19:30:00,322,16,0,answered,0.0,0.0,0.0,0.0,9278.0,9288.0,0.0,440.0,Lon-Site,Lon-Site,NoTG,es-trunk
16001,2019-07-23,19:32:00,286,0,0,answered,0.0,0.0,3.0,0.0,5412.0,9281.0,440.0,440.0,Lon-Site,Lon-Site,NoTG,es-trunk
16002,2019-07-23,19:45:00,113,0,0,answered,0.0,0.0,0.0,0.0,0.0,9282.0,0.0,440.0,WaDC-Site,Fran-Site,NoTG,es-trunk
16003,2019-07-23,19:45:00,321,1,0,answered,24.0,0.0,0.0,0.0,0.0,9288.0,279.0,440.0,Fran-Site,Lon-Site,NoTG,TG0
16004,2019-07-23,19:47:00,102,0,0,answered,0.0,0.0,1.0,0.0,0.0,0.0,440.0,439.0,Fran-Site,Lon-Site,pt-trunk,es-trunk
16005,2019-07-23,20:00:00,257,0,0,answered,1.0,0.0,5.0,0.0,0.0,9284.0,440.0,439.0,Fran-Site,Lon-Site,NoTG,es-trunk
16006,2019-07-23,20:00:00,387,0,0,answered,2.0,0.0,186.0,102.0,9284.0,9284.0,279.0,0.0,Lon-Site,Lon-Site,NoTG,es-trunk
16007,2019-07-23,20:00:00,360,16,0,answered,0.0,0.0,0.0,0.0,9284.0,9284.0,0.0,0.0,Fran-Site,Lon-Site,eu-trunk,es-trunk
16008,2019-07-23,20:03:00,86,0,0,answered,0.0,0.0,0.0,0.0,0.0,0.0,279.0,440.0,Fran-Site,Fran-Site,eu-trunk,es-trunk
16009,2019-07-23,20:30:00,0,0,0,answered,0.0,0.0,0.0,0.0,6425.0,9288.0,280.0,0.0,Fran-Site,Lon-Site,TG1,TG0
16010,2019-07-23,21:00:00,338,0,0,answered,0.0,0.0,0.0,0.0,5394.0,9284.0,437.0,440.0,Lon-Site,Lon-Site,eu-trunk,es-trunk
16011,2019-07-23,21:03:00,319,19,0,answered,0.0,0.0,0.0,0.0,9284.0,0.0,305.0,0.0,Lon-Site,Lon-Site,eu-trunk,TG8
16012,2019-07-23,21:30:00,78,0,480,answered,0.0,0.0,0.0,0.0,5418.0,9280.0,279.0,439.0,Fran-Site,Fran-Site,NoTG,es-trunk
16013,2019-07-23,22:00:00,419,0,0,answered,2.0,5.0,0.0,0.0,9284.0,9281.0,0.0,440.0,Fran-Site,Lon-Site,TG5,TG4
16014,2019-07-23,22:00:00,80,0,0,answered,19.0,0.0,1.0,0.0,6046.0,9283.0,440.0,0.0,Fran-Site,Lon-Site,NoTG,es-trunk
16015,2019-07-23,22:20:00,535,0,486,answered,0.0,0.0,39.0,0.0,5418.0,8262.0,0.0,440.0,Fran-Site,Lon-Site,NoTG,TG0
16016,2019-07-23,22:22:00,285,0,0,ringing,1.0,0.0,24.0,0.0,9173.0,9286.0,0.0,439.0,Fran-Site,Lon-Site,NoTG,es-trunk
16017,2019-07-23,22:30:00,400,0,0,answered,0.0,0.0,0.0,0.0,5424.0,9288.0,440.0,440.0,Fran-Site,Lon-Site,NoTG,es-trunk
16018,2019-07-23,22:30:00,209,0,480,answered,19.0,0.0,0.0,0.0,9284.0,9288.0,278.0,440.0,Lon-Site,Lon-Site,NoTG,TG0
16019,2019-07-23,22:49:00,374,31,404,answered,0.0,0.0,5.0,0.0,9170.0,9283.0,440.0,440.0,Lon-Site,Fran-Site,TG0,TG0
16020,2019-07-23,22:49:00,325,0,0,answered,2.0,0.0,0.0,0.0,5499.0,9281.0,0.0,0.0,Fran-Site,Fran-Site,NoTG,TG0
16021,2019-07-23,22:49:00,396,16,0,answered,11.0,0.0,3.0,0.0,9284.0,0.0,440.0,439.0,Lon-Site,Lon-Site,eu-trunk,TG0
16022,2019-07-23,22:50:00,232,16,487,answered,0.0,0.0,0.0,0.0,0.0,9287.0,0.0,440.0,Mia-Site,Lon-Site,NoTG,TG0
16023,2019-07-23,23:00:00,208,16,487,answered,0.0,0.0,0.0,0.0,0.0,0.0,0.0,440.0,Lon-Site,Lon-Site,NoTG,es-trunk
16024,2019-07-23,23:06:00,293,0,0,answered,0.0,0.0,0.0,0.0,6030.0,9320.0,440.0,440.0,Fran-Site,Lon-Site,NoTG,es-trunk
16025,2019-07-22,18:00:00,0,1,404,answered,0.0,0.0,9.0,0.0,5418.0,9288.0,279.0,0.0,Fran-Site,Fran-Site,NoTG,TG0
